Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes,Coverage,Verbatim Snippet (English),Status
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 11(6),KNOWN,#pr11-,The designation of an individual by an organisation under subsection (3) does not relieve the organisation of any of its obligations under this Act.,This provision establishes continuing accountability obligations for organisations. Maps to P7-I1 because it evidences the existence of a horizontal personal-data-protection framework rather than its absence.,https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.95,Discovery: master dataset already records s. 11 of this law. Modality: does not relieve; exceptions: none,Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 1,NEW,#pr1-,This Act is the Personal Data Protection Act 2012.,"This section establishes the Act. Maps to P7-I1 because it evidences the existence of a horizontal personal-data-protection framework, which is the framework existence row; the absence score is handled separately.",https://sso.agc.gov.sg/Act/PDPA2012#pr1-,0.98,"Discovery: instrument is known but s. 1 is not among its recorded provisions (['11', '25', '26']). Modality: establishes; exceptions: none",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 5(2),NEW,#pr5-,The Personal Data Protection Commission is responsible for the administration of this Act.,"This provision establishes the administering authority for the Personal Data Protection Act 2012. Maps to P7-I1 because it evidences a horizontal personal-data-protection framework exists, so the absence score is not 1.",https://sso.agc.gov.sg/Act/PDPA2012#pr5-,0.96,"Discovery: instrument is known but s. 5 is not among its recorded provisions (['11', '25', '26']). Modality: is responsible for; exceptions: none",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 3,NEW,#pr3-,"The purpose of this Act is to govern the collection, use and disclosure of personal data by organisations","This section establishes the governing framework for collection, use, and disclosure of personal data by organisations. Maps to P7-I1 because it evidences a horizontal personal-data-protection law in force, so the economy does not lack a comprehensive framework on this provision alone.",https://sso.agc.gov.sg/Act/PDPA2012#pr3-,0.97,"Discovery: instrument is known but s. 3 is not among its recorded provisions (['11', '25', '26']). Modality: is to govern; exceptions: none",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 2(1),NEW,#pr2-,"“personal data” means data, whether true or not, about an individual who can be identified — ( a ) from that data; or ( b ) from that data and other information to which the organisation has or is likely to have access;","This section establishes the definition of personal data. Maps to P7-I1 because it evidences the existence of a horizontal personal-data-protection framework under the Act, which is the relevant framework provision for assessing comprehensiveness.",https://sso.agc.gov.sg/Act/PDPA2012#pr2-,0.93,"Discovery: instrument is known but s. 2 is not among its recorded provisions (['11', '25', '26']). Modality: establishes; exceptions: unless the context otherwise requires",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 4(4),NEW,#pr4-,"This Act does not apply in respect of — ( a ) personal data about an individual that is contained in a record that has been in existence for at least 100 years; or ( b ) personal data about a deceased individual, except that the provisions relating to the disclosure of personal data and section 24 (protection of personal data) apply","This section excludes certain data from the Act’s scope and preserves limited application for deceased persons. Maps to P7-I1 because it evidences the existence and scope of a horizontal personal-data-protection framework, which is the framework row ESCAP records for this absence-scored indicator.",https://sso.agc.gov.sg/Act/PDPA2012#pr4-,0.97,"Discovery: instrument is known but s. 4 is not among its recorded provisions (['11', '25', '26']). Modality: does not apply; exceptions: the provisions relating to the disclosure of personal data and section 24 (protection of personal data) apply to personal data about an individual who has been dead for 10 years or less",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 4(6),NEW,#pr4-,"nothing in Parts 3, 4, 5, 6, 6A and 6B affects any authority, right, privilege or immunity conferred, or obligation or limitation imposed, by or under the law","This section establishes the Act’s relationship to other laws. Maps to P7-I1 because it evidences a horizontal personal-data-protection framework in force, even though it is a supremacy/interaction clause rather than a substantive right.",https://sso.agc.gov.sg/Act/PDPA2012#pr4-,0.91,"Discovery: instrument is known but s. 4 is not among its recorded provisions (['11', '25', '26']). Modality: shall not affect / prevails subject to inconsistency; exceptions: Performance of a contractual obligation is not an excuse for contravening the Act; Other written law prevails to the extent of inconsistency",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 13,NEW,#pr13-,"An organisation must not, on or after 2 July 2014, collect, use or disclose personal data about an individual unless — ( a ) the individual gives, or is deemed to have given, his or her consent under this Act to the collection, use or disclosure, as the case may be; or ( b ) the collection, use or disclosure (as the case may be) without the individual’s consent is required or authorised under this","This section prohibits organisations from collecting, using, or disclosing personal data unless consent or legal authorization exists. It evidences the horizontal personal-data-protection framework, so it maps to P7-I1 as proof the framework exists (score handled separately).",https://sso.agc.gov.sg/Act/PDPA2012#pr13-,0.98,"Discovery: instrument is known but s. 13 is not among its recorded provisions (['11', '25', '26']). Modality: must not; exceptions: the individual gives, or is deemed to have given, his or her consent under this Act; the collection, use or disclosure without the individual’s consent is required or authorised under this Act or any other written law",Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 5(2),NEW,#pr5-,The office of the Commissioner is to be known as the Cyber Security Agency of Singapore.,This section establishes the Cyber Security Agency of Singapore. Maps to P7-I2 because it evidences a dedicated horizontal cybersecurity framework rather than the absence of one.,https://sso.agc.gov.sg/Act/CA2018#pr5-,0.97,Discovery: instrument is known but s. 5 is not among its recorded provisions (none recorded). Modality: is to be known as; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 48(2),NEW,#pr48-,the type of cybersecurity incidents relating to — (i) a provider-owned critical information infrastructure that are required to be reported by the owner of the provider-owned critical information infrastructure;,"This section permits regulations establishing incident-reporting requirements for critical information infrastructure. Maps to P7-I2 because it evidences a dedicated cybersecurity framework covering incident response/reporting, even though the score reflects absence of a horizontal framework.",https://sso.agc.gov.sg/Act/CA2018#pr48-,0.97,Discovery: instrument is known but s. 48 is not among its recorded provisions (none recorded). Modality: may make regulations; exceptions: Without limiting subsection (1),Sectoral (critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 14(2),NEW,#pr14-,The owner of a provider-owned critical information infrastructure must establish such mechanisms and processes for the purposes of detecting cybersecurity threats and incidents in respect of the provider-owned critical information infrastructure,"This section requires provider-owned critical information infrastructure owners to establish detection mechanisms/processes. Maps to P7-I2 because it evidences a dedicated cybersecurity framework for critical infrastructure, so the economy does not lack such a framework.",https://sso.agc.gov.sg/Act/CA2018#pr14-,0.97,Discovery: instrument is known but s. 14 is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 35A(1),NEW,#pr35A-,"The Commissioner may, from time to time — ( a ) issue or approve one or more codes of practice or standards of performance for the regulation of the following persons with respect to measures to be taken by them to ensure the cybersecurity of the computers or computer systems indicated","This section permits the Commissioner to issue or approve codes of practice/standards of performance. It establishes a cybersecurity regulatory framework for critical information infrastructure and related designated systems, so it is evidence of a dedicated framework under P7-I2.",https://sso.agc.gov.sg/Act/CA2018#pr35A-,0.96,Discovery: instrument is known but s. 35A is not among its recorded provisions (none recorded). Modality: may; exceptions: (b) amend or revoke any code of practice or standard of performance issued or approved under paragraph (a),Sectoral (Cybersecurity / critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 17(1),NEW,#pr17-,"The Commissioner may, by written notice to the owner of a computer or computer system, designate the computer or computer system as a system of temporary cybersecurity concern for the purposes of this Act","This section permits designation of systems of temporary cybersecurity concern. It maps to P7-I2 because it evidences a dedicated cybersecurity framework under the Cybersecurity Act, even though the indicator is absence-scored.",https://sso.agc.gov.sg/Act/CA2018#pr17-,0.95,Discovery: instrument is known but s. 17 is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16G(2),NEW,#pr16G-,a direction under that subsection may relate to — ( a ) the action to be taken by the provider or providers in relation to a cybersecurity threat,"This section permits the Commissioner to issue directions on cybersecurity threat response. Maps to P7-I2 because it evidences a dedicated cybersecurity framework governing incident response and threat handling, not a lack of framework.",https://sso.agc.gov.sg/Act/CA2018#pr16G-,0.95,Discovery: instrument is known but s. 16G is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Sectoral (providers of essential service / critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 14(1),NEW,#pr14-,"The owner of a provider-owned critical information infrastructure must notify the Commissioner of the occurrence of any of the following in the prescribed form and manner, within the prescribed period after becoming aware of such occurrence:","This section requires incident notification by owners of provider-owned critical information infrastructure. Maps to P7-I2 because it evidences a cybersecurity incident-reporting framework for critical infrastructure, which is part of a dedicated cybersecurity law.",https://sso.agc.gov.sg/Act/CA2018#pr14-,0.95,Discovery: instrument is known but s. 14 is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (provider-owned critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 20(1),NEW,#pr20-,"Where the Commissioner receives information regarding a cybersecurity threat or incident which satisfies the severity threshold in subsection (3), the Commissioner may exercise, or may authorise the Deputy Commissioner, an Assistant Commissioner, a cybersecurity officer or an authorised officer to exercise, such of the powers mentioned in subsection (2) as are necessary to investigate the cybersec","This section permits the Commissioner to investigate and prevent serious cybersecurity incidents. Maps to P7-I2 because it evidences a dedicated horizontal cybersecurity incident-response framework, not the absence of one.",https://sso.agc.gov.sg/Act/CA2018#pr20-,0.97,Discovery: instrument is known but s. 20 is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 19(1),NEW,#pr19-,"Where information regarding a cybersecurity threat or incident has been received by the Commissioner, the Commissioner may exercise, or may authorise the Deputy Commissioner, an Assistant Commissioner, a cybersecurity officer or an authorised officer to exercise, such of the powers mentioned in subsection (2) as are necessary to investigate the cybersecurity threat or incident","This section permits the Commissioner and designated officers to investigate and respond to cybersecurity threats/incidents. Maps to P7-I2 because it evidences a dedicated cybersecurity incident-response framework, which is the controlling framework provision for cybersecurity.",https://sso.agc.gov.sg/Act/CA2018#pr19-,0.95,Discovery: instrument is known but s. 19 is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 12(2),NEW,#pr12-,a direction under that subsection may relate to — ( a ) the action to be taken by the owner or owners in relation to a cybersecurity threat;,"This section permits the Commissioner to direct owners of provider-owned critical information infrastructure on cybersecurity threat response. Maps to P7-I2 because it evidences a dedicated cybersecurity framework for a critical-infrastructure sector, not a lack of framework.",https://sso.agc.gov.sg/Act/CA2018#pr12-,0.95,Discovery: instrument is known but s. 12 is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Sectoral (provider-owned critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 17F(2),NEW,#pr17F-,The owner of a system of temporary cybersecurity concern must establish such mechanisms and processes for the purposes of detecting cybersecurity threats and incidents in respect of the system of temporary cybersecurity concern,"This section requires owners to establish detection mechanisms and processes. Maps to P7-I2 because it evidences a cybersecurity incident-detection framework, which is part of the dedicated cybersecurity legal framework.",https://sso.agc.gov.sg/Act/CA2018#pr17F-,0.95,Discovery: instrument is known but s. 17F is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (systems of temporary cybersecurity concern),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 3(2E),NEW,#pr3-,Part 3C (except section 18A) applies to any entity of special cybersecurity interest incorporated or established under any written law; and ( b ) section 18A applies to any entity incorporated or established under any written law whom the Commissioner has reason to believe may fulfil the criteria to be designated as an entity of special cybersecurity interest.,"This section establishes the application of cybersecurity obligations to designated entities. Maps to P7-I2 because it evidences a dedicated cybersecurity framework governing cybersecurity risk/incident-related duties, so the economy does not lack such a framework.",https://sso.agc.gov.sg/Act/CA2018#pr3-,0.93,Discovery: instrument is known but s. 3 is not among its recorded provisions (none recorded). Modality: applies; exceptions: Part 3C excludes section 18A,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16F(1),NEW,#pr16F-,A designated provider responsible for third‑party‑owned critical information infrastructure must obtain a legally binding commitment from the owner,"This section requires designated providers to obtain a binding commitment ensuring cybersecurity standards for third-party-owned critical information infrastructure. It evidences a cybersecurity governance framework, but it is sectoral/CII-specific rather than a horizontal dedicated framework, so P7",https://sso.agc.gov.sg/Act/CA2018#pr16F-,0.93,Discovery: instrument is known but s. 16F is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16I(5),NEW,#pr16I-,The designated provider responsible for third-party-owned critical information infrastructure must establish such mechanisms and processes for the purposes of becoming aware of any cybersecurity threats and incidents,"This section requires mechanisms/processes for awareness of cybersecurity threats and incidents. Maps to P7-I2 because it evidences a cybersecurity incident-monitoring framework for critical infrastructure, though sectoral rather than horizontal.",https://sso.agc.gov.sg/Act/CA2018#pr16I-,0.95,Discovery: instrument is known but s. 16I is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 20(2),NEW,#pr20-,"direct, by written notice, any person to carry out such remedial measures, or to cease carrying on such activities, as may be specified to the person, in relation to a computer or computer system","This section requires incident-response powers to direct remedial measures and cessation of activities. Maps to P7-I2 because it evidences a dedicated cybersecurity incident-response framework, not the absence of one.",https://sso.agc.gov.sg/Act/CA2018#pr20-,0.96,"Discovery: instrument is known but s. 20 is not among its recorded provisions (none recorded). Modality: may/direct by written notice; exceptions: subject to subsection (5), with the owner’s consent, take possession of any computer or other equipment for the purpose of carrying out further examination or analysis",Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 4(1),NEW,#pr4-,"The Minister may appoint, from public officers or employees of a statutory body under the charge of the Minister — ( a ) a Commissioner of Cybersecurity; and ( b ) a Deputy Commissioner and one or more Assistant Commissioners of Cybersecurity","This section permits appointment and establishes the cybersecurity administration framework. Maps to P7-I2 because it evidences a dedicated horizontal cybersecurity law, not the absence of one.",https://sso.agc.gov.sg/Act/CA2018#pr4-,0.96,Discovery: instrument is known but s. 4 is not among its recorded provisions (none recorded). Modality: may; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16I(4),NEW,#pr16I-,The designated provider responsible for third‑party‑owned critical information infrastructure must notify the Commissioner of the occurrence of any of the following,"This section requires designated providers to notify the Commissioner of cybersecurity incidents. Maps to P7-I2 because it evidences a sector-specific cybersecurity incident-reporting framework for critical information infrastructure, not a horizontal dedicated cybersecurity law.",https://sso.agc.gov.sg/Act/CA2018#pr16I-,0.95,Discovery: instrument is known but s. 16I is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16J(8),NEW,#pr16J-,"Where it appears to the Commissioner, from the report of a cybersecurity risk assessment furnished under subsection (5), that the assessment was not carried out satisfactorily, the Commissioner may direct the designated provider responsible for third‑party‑owned critical information infrastructure","This provision permits the Commissioner to direct further cybersecurity risk assessment steps. It evidences a cybersecurity governance framework for critical information infrastructure, so it maps to P7-I2 as a dedicated sectoral cybersecurity framework rather than no framework.",https://sso.agc.gov.sg/Act/CA2018#pr16J-,0.91,Discovery: instrument is known but s. 16J is not among its recorded provisions (none recorded). Modality: may direct; exceptions: none stated,Sectoral (critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16E(1),NEW,#pr16E-,A designated provider responsible for third‑party‑owned critical information infrastructure must obtain a legally binding commitment,"This section requires designated providers to obtain commitments and furnish cybersecurity-related information. Maps to P7-I2 because it evidences a cybersecurity governance framework for critical information infrastructure, i.e. a sectoral framework rather than no framework.",https://sso.agc.gov.sg/Act/CA2018#pr16E-,0.93,Discovery: instrument is known but s. 16E is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 10(1),NEW,#pr10-,"The Commissioner may by notice given in the prescribed form and manner, require the owner of a provider-owned critical information infrastructure to furnish","This section permits the Commissioner to require disclosure of CII security/operation information. It maps to P7-I2 because it evidences the cybersecurity framework for critical information infrastructure, which is a dedicated horizontal cybersecurity law.",https://sso.agc.gov.sg/Act/CA2018#pr10-,0.95,Discovery: instrument is known but s. 10 is not among its recorded provisions (none recorded). Modality: may require; exceptions: none,Horizontal,,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16E(4),NEW,#pr16E-,"The Commissioner may by notice given in the prescribed form and manner, require the designated provider responsible for third‑party‑owned critical information infrastructure to furnish","This section permits the Commissioner to require furnishing of cybersecurity information for third-party-owned critical information infrastructure. Maps to P7-I2 because it evidences a dedicated cybersecurity framework for critical infrastructure, not a lack of one.",https://sso.agc.gov.sg/Act/CA2018#pr16E-,0.93,Discovery: instrument is known but s. 16E is not among its recorded provisions (none recorded). Modality: may require; exceptions: none,Sectoral (critical information infrastructure),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I2,s. 16F(2),NEW,#pr16F-,"Where subsection (1) is not complied with, the Commissioner may order the designated provider responsible for third‑party‑owned critical information infrastructure to cease using, directly or indirectly, the third‑party‑owned critical information infrastructure","This provision permits the Commissioner to order cessation of use. It maps to P7-I2 because it evidences a dedicated cybersecurity framework governing critical information infrastructure cybersecurity, not a lack of framework.",https://sso.agc.gov.sg/Act/CA2018#pr16F-,0.95,Discovery: instrument is known but s. 16F is not among its recorded provisions (none recorded). Modality: may order; exceptions: none,Sectoral (critical information infrastructure / essential services),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P7-I3,s. 199(2),KNOWN,#pr199-,The company must retain the records referred to in subsection (1) for a period of not less than 5 years,This section requires companies to retain accounting records. Maps to P7-I3 because it establishes a minimum retention period of not less than 5 years.,https://sso.agc.gov.sg/Act/CoA1967#pr199-,0.99,Discovery: master dataset already records s. 199 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Singapore,Income Tax Act 1947,Act 39 of 1947,,P7-I3,s. 67(1),KNOWN,#pr67-,must keep and retain in safe custody sufficient records for a period of 5 years,"This section requires taxpayers carrying on a trade, business, profession or vocation to keep and retain records for 5 years. Maps to P7-I3 because it expressly sets a minimum retention period (keep >= 5 years).",https://sso.agc.gov.sg/Act/ITA1947#pr67-,0.99,Discovery: master dataset already records s. 67 of this law. Modality: must; exceptions: Subject to subsection (3),Horizontal,,in_force
Singapore,Income Tax Act 1947,Act 39 of 1947,,P7-I3,s. 34F(6),NEW,#pr34F-,"must retain in safe custody transfer pricing documentation prepared by the person for each transaction, for a period of at least 5 years",This section requires taxpayers to retain transfer pricing documentation. Maps to P7-I3 because it expressly establishes a minimum retention period of at least 5 years.,https://sso.agc.gov.sg/Act/ITA1947#pr34F-,0.99,Discovery: instrument is known but s. 34F is not among its recorded provisions (['67']). Modality: must; exceptions: none,Sectoral (Income tax / transfer pricing),,in_force
Singapore,Cybersecurity Act 2018,No. 9 of 2018,,P7-I3,s. 29(1),NEW,#pr29-,retain every such record for a period of not less than 3 years after the date of the occasion to which the record relates,This section requires licensees to retain records. Maps to P7-I3 because it expressly sets a minimum retention period of not less than 3 years.,https://sso.agc.gov.sg/Act/CA2018#pr29-,0.99,Discovery: instrument is known but s. 29 is not among its recorded provisions (none recorded). Modality: must; exceptions: none,Sectoral (Cybersecurity service providers),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P7-I3,s. 344H(1),NEW,#pr344H-,must ensure that all books and papers of the company are retained for a period of at least 5 years after the date on which the company was dissolved.,This section requires retention of books and papers. Maps to P7-I3 because it expressly sets a minimum retention period of at least 5 years.,https://sso.agc.gov.sg/Act/CoA1967#pr344H-,0.99,"Discovery: instrument is known but s. 344H is not among its recorded provisions (['145', '199', '215AA', '368', '370', '4']). Modality: must ensure; exceptions: none",Sectoral (Companies / corporate records),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P7-I3,s. 173(4),NEW,#pr173-,The Registrar need only keep any former name of a director in the register of the company for a period of 5 years from the date on which the name was furnished to the Registrar.,This provision requires the Registrar to keep former director names for 5 years. Maps to P7-I3 because it specifies a minimum retention period (keep for at least 5 years).,https://sso.agc.gov.sg/Act/CoA1967#pr173-,0.98,"Discovery: instrument is known but s. 173 is not among its recorded provisions (['145', '199', '215AA', '368', '370', '4']). Modality: need only; exceptions: none",Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I4,s. 11(3),KNOWN,#pr11-,An organisation must designate one or more individuals to be responsible for ensuring that the organisation complies with this Act.,"This section requires organisations to appoint responsible individuals. Maps to P7-I4 because it establishes a DPO-like accountability function across organisations, satisfying the indicator’s DPO requirement.",https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.98,Discovery: master dataset already records s. 11 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Singapore,Criminal Procedure Code 2010,Act 15 of 2010,,P7-I5,s. 39(1),KNOWN,#pr39-,"a police officer or an authorised person investigating an arrestable offence may, at any time — ( a ) access, inspect and check the operation in or from Singapore of a computer",This section permits police access to computers. Maps to P7-I5 because it authorizes access without any independent judicial authorization; the power is exercisable directly by police subject only to statutory conditions.,https://sso.agc.gov.sg/Act/CPC2010#pr39-,0.98,Discovery: master dataset already records s. 39 of this law. Modality: may; exceptions: subject to subsection (1A),Sectoral (Criminal procedure / police investigations),,in_force
